3.908723928398150638e-01,-2.590941864993931421e-01,1.984637632775372584e-01,-1.106921005365823774e-01,-3.260399018153275347e-02,2.942044686798064596e-03,2.831625330356446132e-02,-6.070548395858886837e-01,4.243533962306970664e-01,-2.767685709721010370e-02
-2.088669083421394040e-02,3.076676246581152574e-01,8.230810410231850227e-01,-5.555046086731074695e-01,-8.722139624805567981e-02,6.338737363232696542e-02,-5.006265011961010675e-02,1.336930785853642500e-01,-6.928211721150185909e-01,-9.519892006433713916e-02
6.680829706176208971e-01,6.250116042801720506e-02,-5.592713893281836546e-02,-2.780795672335693025e-01,-2.410484185722712724e-01,1.357528227867417225e-01,5.683830182070180870e-01,2.112232699074679254e-01,-1.078993836282010621e+00,-2.550743032899633889e-01
-2.870081427638403460e-01,4.648282214878092788e-01,1.418835502705049177e-02,-2.352677663830193555e-01,6.859591189182766627e-03,7.177053441503626896e-01,-2.515310114701023725e-01,2.348189727003106853e-01,-3.956916782028871982e-01,-4.380602812985932570e-01
-2.179219181934382021e-01,-2.593796631265715136e-01,-3.650029817738647542e-01,-2.634889374231624837e-01,-6.763476707915956343e-01,1.079441574219986322e+00,5.526882173117775299e-01,5.157460173373337384e-03,-8.571918858769383975e-02,3.274717978576741073e-01
8.808781592715322351e-01,1.969049304677485124e-01,4.037912171233936642e-01,-3.076736965466483897e-01,-4.302305601076701347e-01,-3.674778949257738736e-01,3.518380670964693091e-01,-4.453153242897898156e-01,3.927343148821299534e-01,-5.798437016358792828e-01
-2.079384468419909204e-01,-2.482332930408040483e-01,-3.340389699599100037e-01,9.197413459980486872e-01,-2.730442070936576759e-01,8.214459541965009048e-01,-4.593996308623958247e-01,-2.858444425336459926e-01,-4.708292394215055077e-01,5.354703854252612638e-01
-1.420015982689415146e-01,-1.829201002311874324e-01,-2.341127666487676784e-01,6.230452166685824800e-01,-1.305382070633251956e-01,5.120398001644402841e-01,-5.534372479326276073e-01,7.265965077178462850e-02,-4.951111089560445988e-01,4.567800422715190267e-01
1.981956207567570419e-02,-1.377523850507120099e-03,-8.024819572125884148e-01,-3.673990389433372528e-01,4.589557194751956587e-02,6.151100698010826262e-01,4.082277807120570090e-01,-3.944626204591279994e-01,-1.391457928038185125e-02,4.108410436461223947e-01
4.814827276803277933e-01,-8.421577002593966244e-02,5.402806729207247916e-01,3.558495877018397757e-01,-1.173062835996545816e+00,-4.950609075425541628e-01,-4.409053618518027906e-01,1.332730237550868724e-01,4.073608268743050265e-01,1.767864902137405159e-01
-3.934302652914740683e-01,-5.740041884438550762e-02,5.861912748470369250e-01,8.205505989424491942e-01,-3.366041403975071344e-01,2.307486037805791257e-01,-6.223975253454798739e-01,1.603354666007888729e-01,-2.368746500803999289e-01,-1.162276512872807976e-01
2.342437621126765290e-01,-7.058849844213693769e-02,-1.182930641176516418e-01,-6.466526348579949568e-01,5.901907041837619813e-03,2.261744191948675264e-01,2.417133851837389991e-01,2.449649755427593112e-01,-2.036263412935963579e-01,-5.361596961050925370e-02
-5.436487037736133926e-02,4.479290777646285360e-01,3.454573182453141156e-01,-2.423341337659919506e-02,3.349547363444629333e-01,-5.092959488644858285e-02,-4.321931391235538933e-01,-1.327806633050234164e-01,-9.927291739311577823e-02,-9.057113880080022716e-02
-1.483269132070610397e-01,-3.380776086106625500e-01,2.755345982453420994e-01,3.724785668212381440e-01,-2.544441983769265558e-01,2.836946290423316697e-01,-9.090090131045060196e-02,-2.274536289960766566e-01,-1.664135601130540265e-01,1.852481240629596237e-01
4.031379013521004251e-01,-1.492587872526915382e-01,5.103619851198847313e-01,1.324197696792357160e-01,-2.397504604875146939e-01,2.707176023018848521e-01,7.039925964640418588e-02,-5.863434411061312773e-02,-2.194517010326194617e-01,-3.100371300003302855e-01
-3.032723558902545857e-01,-1.380746200448572658e-01,-2.275025893985011816e-01,-2.269613787015766215e-01,1.401382398797754725e-01,-4.829678324786409321e-02,-2.436248356120509773e-01,4.021114620030710185e-01,1.488397722876843576e-01,4.586974066963094288e-01
-2.954425309945600264e-01,-2.821810178581271034e-01,2.257756544123511455e-01,9.443730996957798718e-01,-6.345210379859715921e-01,-3.774162735027420390e-01,-2.961101766006050684e-01,6.726156060402243009e-01,-2.558740444150343074e-01,2.998060880184033050e-01
-4.172677841303241986e-02,-1.190460351811475220e-01,8.899253497523833267e-02,2.724888207317078814e-01,6.767421640522176540e-01,-1.694254643896818402e-01,-1.556121997979239280e-01,6.195322924914699325e-02,-4.057722091793122821e-01,-1.558021310189520725e-01
-1.446019715401532235e-01,-3.502063327501454826e-02,-1.202841453814787118e-02,-2.109278971167323213e-01,2.638532494865517553e-01,-2.680981986431695274e-01,2.001693846116569739e-02,9.655180954779078728e-02,-2.136105035737165814e-01,6.769055735469927670e-01
-8.760184483431522617e-02,-1.248068701524723129e-01,-5.460484384024854032e-01,-6.358893697325805616e-02,2.486607971033874265e-01,4.726588821896471337e-01,-1.652299813159426312e-01,-3.631985791035519974e-03,-2.815277934375501334e-01,4.173208083226638276e-01
