1.017878979237234749e-01,-2.599928586191783964e-02,-2.131897367902701734e-01,7.310251370794396131e-02,3.129028040659886239e-02,-1.123975235528397038e-01,-7.133738592703471604e-02,1.777350546494844696e-01,2.134172246178716453e-02,-8.902960205203459820e-02
-1.724554468241147956e-02,3.967529789699195675e-01,-2.669922611006173008e-01,-6.007173326604560160e-01,2.701712355480634375e-01,-5.576086101652107108e-02,-1.331524964875443195e-01,-7.523065323052427478e-02,-8.384630469937427721e-02,2.972852548060212485e-01
-6.745913012447925239e-02,-1.994831214138026998e-01,-1.605938460714101679e-01,3.194615119290493410e-02,2.669129885352473641e-01,3.321137174643284395e-01,-1.615716132846699016e-01,-1.518615954996990480e-01,1.039510113717766193e-02,-1.489136663450826500e-02
-1.988231463441692826e-01,4.810025689013363026e-01,2.896956106645999784e-01,6.653909486125658690e-02,3.435510638117610094e-02,6.422064110951311577e-02,2.292838214073207592e-01,-1.810389520700122767e-01,-6.980084671358645076e-01,1.598334451018965791e-02
-8.073170243250547828e-02,-1.725091140967768555e-01,-2.653994178354360245e-01,-3.695031395690607234e-01,2.056114462005775301e-01,2.372465248965869022e-01,-4.251166498688830481e-02,3.415495729958751593e-03,4.663262976833026929e-01,-7.770000376108623930e-02
2.747996223408998295e-01,-1.454113342852375312e-01,-7.463740957539720389e-02,-1.370093655139766609e-01,2.313844651537146357e-01,5.492143567649591107e-01,2.111723099294552930e-01,-1.321083426629084678e-01,-6.433022323514232532e-01,-4.472567067329176471e-02
2.611363366627996938e-02,-9.593745323966398897e-02,-5.069916332101897030e-03,-8.714287658821830151e-02,-3.597941300487105670e-02,1.556187047166597386e-02,3.437464498670969593e-02,7.047357728875076888e-02,-2.454873090476403924e-02,-7.310230462845934696e-02
2.074574697216731434e-02,7.232977286630647151e-02,-2.456475300945392404e-01,-4.760494207997537780e-02,1.113604802467618726e-01,-1.432408346640795527e-01,4.863626960654034159e-02,1.654467522084906717e-01,1.455437423037564404e-01,8.150951032132998375e-02
3.689670017863780904e-01,-2.703911576456238808e-01,-7.949793478658880030e-03,-5.915376669293673784e-01,-4.697248873921818779e-01,4.953270939059455369e-01,-2.492866944760162295e-01,4.264049566899462684e-01,8.669259543365523055e-03,4.539337886836060099e-01
1.444178912772406953e-01,3.973449460019809129e-03,-7.026104238263312096e-01,-1.550611452405948887e-01,2.405169636856211712e-01,4.528525521514925600e-02,2.928801182744755760e-01,-9.318056119501735846e-02,5.483237736535602480e-02,1.592663251494286225e-01
