-1.842807237916343210e-01,-4.220066967855534007e-02,1.687156657333915843e-01,1.343891030421572874e-01,-1.895101243192696683e-01,-7.641294448108590376e-02,2.160825447354901008e-01,-2.619133224510256652e-01,3.748911256715450890e-02,1.016834917642624875e-01
2.531387239427816405e-01,-1.953430224472146037e-01,1.216068523150432984e-01,2.572819966727225849e-02,6.132853368458337368e-02,1.282909280479776482e-01,-8.561258943954946909e-02,-1.345686908979629726e-01,1.349080558290751686e-01,-7.172892631678610964e-02
-5.223680556109928930e-02,-1.551873999673725191e-01,-5.221485364013880859e-02,-8.614067641447602230e-02,-1.457619626930380941e-01,-1.765792016985684530e-03,-1.164260442966846831e-01,2.468053869153566393e-01,-7.740320565178243628e-02,-1.247580920901995571e-01
-2.316070666826935132e-01,-2.588216293225954756e-02,9.158428687274514784e-03,1.277479214717840428e-01,1.742653619713792901e-01,2.069145099655159137e-01,-1.263201419431574657e-01,-1.021426767787276674e-01,-1.541614961920609594e-01,4.829813600221925796e-02
-9.829833937177076889e-03,-1.609429249337508694e-01,9.016472478552968461e-02,6.270259871967980014e-02,-1.282997767194798411e-01,-4.070756727613853571e-02,1.068497222316233120e-01,-9.287023468626275091e-02,1.209836784987168012e-01,-1.772854092305460594e-01
-1.056168504686513937e-01,1.873848849218143486e-01,-1.795557230329216103e-01,3.522367130203974406e-01,-2.965624628552708253e-01,2.613312185461965850e-02,-1.912959564139865565e-01,3.672321662178896357e-02,-1.815279088388197654e-02,8.956100907478926898e-02
1.328598944427502627e-02,1.048660253978395962e-01,-3.005164804744927393e-02,1.293610391717885111e-01,-5.848303407379445984e-02,2.697329729981252644e-01,-2.394029801209414388e-01,-8.391708588783322598e-02,-6.451753607756030573e-02,-1.502482750321957605e-01
9.923568860934034452e-02,-6.780829113287460685e-02,1.433332655842253223e-01,6.609724917999371119e-02,7.536752743516263175e-02,5.411766114996713339e-02,4.001509700614566678e-02,-1.386215179924010221e-01,-2.289036730037112000e-01,1.709223726397457455e-01
8.425407571325492506e-02,6.479976890620189889e-02,-6.251620077875676140e-02,-1.869338962520782077e-02,6.445009724405194925e-04,-4.407330339424189725e-02,1.693607749800720708e-01,-1.811381956039890828e-01,-6.479047498025796749e-03,-9.266160962762479136e-02
1.143890707744159435e-01,-1.123777666565987932e-01,-2.351312175517633954e-02,1.779159428082342786e-01,2.447493878548793744e-01,-6.748326856275244090e-02,2.432418504280942084e-03,-1.262354531263778501e-01,-4.159867183212657971e-02,-1.488162729762119128e-02
